Product,Category,Region,Units_Sold,Price,Month,Year
Laptop,Electronics,North,23,800,January,2023
Laptop,Electronics,South,102,800,January,2023
Laptop,Electronics,East,196,800,January,2023
Laptop,Electronics,West,32,800,January,2023
Smartphone,Electronics,North,162,600,January,2023
Smartphone,Electronics,South,212,600,January,2023
Smartphone,Electronics,East,133,600,January,2023
Smartphone,Electronics,West,97,600,January,2023
Tablet,Electronics,North,153,300,January,2023
Tablet,Electronics,South,131,300,January,2023
Tablet,Electronics,East,56,300,January,2023
Tablet,Electronics,West,157,300,January,2023
Headphones,Accessories,North,138,50,January,2023
Headphones,Accessories,South,188,50,January,2023
Headphones,Accessories,East,45,50,January,2023
Headphones,Accessories,West,138,50,January,2023
Keyboard,Accessories,North,198,40,January,2023
Keyboard,Accessories,South,108,40,January,2023
Keyboard,Accessories,East,230,40,January,2023
Keyboard,Accessories,West,22,40,January,2023
Chair,Furniture,North,58,120,January,2023
Chair,Furniture,South,271,120,January,2023
Chair,Furniture,East,79,120,January,2023
Chair,Furniture,West,167,120,January,2023
Desk,Furniture,North,95,200,January,2023
Desk,Furniture,South,142,200,January,2023
Desk,Furniture,East,229,200,January,2023
Desk,Furniture,West,159,200,January,2023
Monitor,Electronics,North,200,250,January,2023
Monitor,Electronics,South,273,250,January,2023
Monitor,Electronics,East,246,250,January,2023
Monitor,Electronics,West,41,250,January,2023
Mouse,Accessories,North,282,25,January,2023
Mouse,Accessories,South,102,25,January,2023
Mouse,Accessories,East,205,25,January,2023
Mouse,Accessories,West,150,25,January,2023
Bookshelf,Furniture,North,117,150,January,2023
Bookshelf,Furniture,South,217,150,January,2023
Bookshelf,Furniture,East,112,150,January,2023
Bookshelf,Furniture,West,150,150,January,2023
Laptop,Electronics,North,264,800,February,2023
Laptop,Electronics,South,167,800,February,2023
Laptop,Electronics,East,83,800,February,2023
Laptop,Electronics,West,277,800,February,2023
Smartphone,Electronics,North,76,600,February,2023
Smartphone,Electronics,South,31,600,February,2023
Smartphone,Electronics,East,250,600,February,2023
Smartphone,Electronics,West,92,600,February,2023
Tablet,Electronics,North,94,300,February,2023
Tablet,Electronics,South,202,300,February,2023
Tablet,Electronics,East,43,300,February,2023
Tablet,Electronics,West,178,300,February,2023
Headphones,Accessories,North,171,50,February,2023
Headphones,Accessories,South,241,50,February,2023
Headphones,Accessories,East,92,50,February,2023
Headphones,Accessories,West,131,50,February,2023
Keyboard,Accessories,North,95,40,February,2023
Keyboard,Accessories,South,193,40,February,2023
Keyboard,Accessories,East,68,40,February,2023
Keyboard,Accessories,West,183,40,February,2023
Chair,Furniture,North,202,120,February,2023
Chair,Furniture,South,192,120,February,2023
Chair,Furniture,East,176,120,February,2023
Chair,Furniture,West,125,120,February,2023
Desk,Furniture,North,94,200,February,2023
Desk,Furniture,South,153,200,February,2023
Desk,Furniture,East,275,200,February,2023
Desk,Furniture,West,55,200,February,2023
Monitor,Electronics,North,63,250,February,2023
Monitor,Electronics,South,109,250,February,2023
Monitor,Electronics,East,227,250,February,2023
Monitor,Electronics,West,75,250,February,2023
Mouse,Accessories,North,218,25,February,2023
Mouse,Accessories,South,122,25,February,2023
Mouse,Accessories,East,254,25,February,2023
Mouse,Accessories,West,198,25,February,2023
Bookshelf,Furniture,North,247,150,February,2023
Bookshelf,Furniture,South,292,150,February,2023
Bookshelf,Furniture,East,252,150,February,2023
Bookshelf,Furniture,West,91,150,February,2023
Laptop,Electronics,North,133,800,March,2023
Laptop,Electronics,South,252,800,March,2023
Laptop,Electronics,East,274,800,March,2023
Laptop,Electronics,West,177,800,March,2023
Smartphone,Electronics,North,56,600,March,2023
Smartphone,Electronics,South,151,600,March,2023
Smartphone,Electronics,East,63,600,March,2023
Smartphone,Electronics,West,294,600,March,2023
Tablet,Electronics,North,236,300,March,2023
Tablet,Electronics,South,119,300,March,2023
Tablet,Electronics,East,211,300,March,2023
Tablet,Electronics,West,97,300,March,2023
Headphones,Accessories,North,85,50,March,2023
